# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| <mark style="color:green;">`ACT_TINY_AVALANCHE`</mark>                     | 1558  |
| <mark style="color:green;">`ACT_TINY_TOSS`</mark>                          | 1559  |
| <mark style="color:green;">`ACT_TINY_GROWL`</mark>                         | 1560  |
| <mark style="color:green;">`ACT_DOTA_WEAVERBUG_ATTACH`</mark>              | 1561  |
| <mark style="color:green;">`ACT_DOTA_CAST_WILD_AXES_END`</mark>            | 1562  |
| <mark style="color:green;">`ACT_DOTA_CAST_LIFE_BREAK_START`</mark>         | 1563  |
| <mark style="color:green;">`ACT_DOTA_CAST_LIFE_BREAK_END`</mark>           | 1564  |
| <mark style="color:green;">`ACT_DOTA_NIGHTSTALKER_TRANSITION`</mark>       | 1565  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_RAGE`</mark>              | 1566  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_OPEN_WOUNDS`</mark>       | 1567  |
| <mark style="color:green;">`ACT_DOTA_SAND_KING_BURROW_IN`</mark>           | 1568  |
| <mark style="color:green;">`ACT_DOTA_SAND_KING_BURROW_OUT`</mark>          | 1569  |
| <mark style="color:green;">`ACT_DOTA_EARTHSHAKER_TOTEM_ATTACK`</mark>      | 1570  |
| <mark style="color:green;">`ACT_DOTA_WHEEL_LAYER`</mark>                   | 1571  |
| <mark style="color:green;">`ACT_DOTA_ALCHEMIST_CHEMICAL_RAGE_START`</mark> | 1572  |
| <mark style="color:green;">`ACT_DOTA_ALCHEMIST_CONCOCTION`</mark>          | 1573  |
| <mark style="color:green;">`ACT_DOTA_JAKIRO_LIQUIDFIRE_START`</mark>       | 1574  |
| <mark style="color:green;">`ACT_DOTA_JAKIRO_LIQUIDFIRE_LOOP`</mark>        | 1575  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_INFEST`</mark>            | 1576  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_INFEST_END`</mark>        | 1577  |
| <mark style="color:green;">`ACT_DOTA_LASSO_LOOP`</mark>                    | 1578  |
| <mark style="color:green;">`ACT_DOTA_ALCHEMIST_CONCOCTION_THROW`</mark>    | 1579  |
| <mark style="color:green;">`ACT_DOTA_ALCHEMIST_CHEMICAL_RAGE_END`</mark>   | 1580  |
| <mark style="color:green;">`ACT_DOTA_CAST_COLD_SNAP`</mark>                | 1581  |
| <mark style="color:green;">`ACT_DOTA_CAST_GHOST_WALK`</mark>               | 1582  |
| <mark style="color:green;">`ACT_DOTA_CAST_TORNADO`</mark>                  | 1583  |
| <mark style="color:green;">`ACT_DOTA_CAST_EMP`</mark>                      | 1584  |
| <mark style="color:green;">`ACT_DOTA_CAST_ALACRITY`</mark>                 | 1585  |
| <mark style="color:green;">`ACT_DOTA_CAST_CHAOS_METEOR`</mark>             | 1586  |
| <mark style="color:green;">`ACT_DOTA_CAST_SUN_STRIKE`</mark>               | 1587  |
| <mark style="color:green;">`ACT_DOTA_CAST_FORGE_SPIRIT`</mark>             | 1588  |
| <mark style="color:green;">`ACT_DOTA_CAST_ICE_WALL`</mark>                 | 1589  |
| <mark style="color:green;">`ACT_DOTA_CAST_DEAFENING_BLAST`</mark>          | 1590  |
| <mark style="color:green;">`ACT_DOTA_VICTORY`</mark>                       | 1591  |
| <mark style="color:green;">`ACT_DOTA_DEFEAT`</mark>                        | 1592  |
| <mark style="color:green;">`ACT_DOTA_SPIRIT_BREAKER_CHARGE_POSE`</mark>    | 1593  |
| <mark style="color:green;">`ACT_DOTA_SPIRIT_BREAKER_CHARGE_END`</mark>     | 1594  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT`</mark>                      | 1595  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_END`</mark>                  | 1596  |
| <mark style="color:green;">`ACT_DOTA_CAST_REFRACTION`</mark>               | 1597  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_7`</mark>                | 1598  |
| <mark style="color:green;">`ACT_DOTA_CANCEL_SIREN_SONG`</mark>             | 1599  |
| <mark style="color:green;">`ACT_DOTA_CHANNEL_ABILITY_7`</mark>             | 1600  |
| <mark style="color:green;">`ACT_DOTA_LOADOUT`</mark>                       | 1601  |
| <mark style="color:green;">`ACT_DOTA_FORCESTAFF_END`</mark>                | 1602  |
| <mark style="color:green;">`ACT_DOTA_POOF_END`</mark>                      | 1603  |
| <mark style="color:green;">`ACT_DOTA_SLARK_POUNCE`</mark>                  | 1604  |
| <mark style="color:green;">`ACT_DOTA_MAGNUS_SKEWER_START`</mark>           | 1605  |
| <mark style="color:green;">`ACT_DOTA_MAGNUS_SKEWER_END`</mark>             | 1606  |
| <mark style="color:green;">`ACT_DOTA_MEDUSA_STONE_GAZE`</mark>             | 1607  |
| <mark style="color:green;">`ACT_DOTA_RELAX_START`</mark>                   | 1608  |
| <mark style="color:green;">`ACT_DOTA_RELAX_LOOP`</mark>                    | 1609  |
| <mark style="color:green;">`ACT_DOTA_RELAX_END`</mark>                     | 1610  |
| <mark style="color:green;">`ACT_DOTA_CENTAUR_STAMPEDE`</mark>              | 1611  |
| <mark style="color:green;">`ACT_DOTA_BELLYACHE_START`</mark>               | 1612  |
| <mark style="color:green;">`ACT_DOTA_BELLYACHE_LOOP`</mark>                | 1613  |
| <mark style="color:green;">`ACT_DOTA_BELLYACHE_END`</mark>                 | 1614  |
| <mark style="color:green;">`ACT_DOTA_ROQUELAIRE_LAND`</mark>               | 1615  |
| <mark style="color:green;">`ACT_DOTA_ROQUELAIRE_LAND_IDLE`</mark>          | 1616  |
| <mark style="color:green;">`ACT_DOTA_GREEVIL_CAST`</mark>                  | 1617  |
| <mark style="color:green;">`ACT_DOTA_GREEVIL_OVERRIDE_ABILITY`</mark>      | 1618  |
| <mark style="color:green;">`ACT_DOTA_GREEVIL_HOOK_START`</mark>            | 1619  |
| <mark style="color:green;">`ACT_DOTA_GREEVIL_HOOK_END`</mark>              | 1620  |
| <mark style="color:green;">`ACT_DOTA_GREEVIL_BLINK_BONE`</mark>            | 1621  |
| <mark style="color:green;">`ACT_DOTA_IDLE_SLEEPING`</mark>                 | 1622  |
| <mark style="color:green;">`ACT_DOTA_INTRO`</mark>                         | 1623  |
| <mark style="color:green;">`ACT_DOTA_GESTURE_POINT`</mark>                 | 1624  |
| <mark style="color:green;">`ACT_DOTA_GESTURE_ACCENT`</mark>                | 1625  |
| <mark style="color:green;">`ACT_DOTA_SLEEPING_END`</mark>                  | 1626  |
| <mark style="color:green;">`ACT_DOTA_AMBUSH`</mark>                        | 1627  |
| <mark style="color:green;">`ACT_DOTA_ITEM_LOOK`</mark>                     | 1628  |
| <mark style="color:green;">`ACT_DOTA_STARTLE`</mark>                       | 1629  |
| <mark style="color:green;">`ACT_DOTA_FRUSTRATION`</mark>                   | 1630  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_REACT`</mark>                | 1631  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_END_REACT`</mark>            | 1632  |
| <mark style="color:green;">`ACT_DOTA_SHRUG`</mark>                         | 1633  |
| <mark style="color:green;">`ACT_DOTA_RELAX_LOOP_END`</mark>                | 1634  |
| <mark style="color:green;">`ACT_DOTA_PRESENT_ITEM`</mark>                  | 1635  |
| <mark style="color:green;">`ACT_DOTA_IDLE_IMPATIENT`</mark>                | 1636  |
| <mark style="color:green;">`ACT_DOTA_SHARPEN_WEAPON`</mark>                | 1637  |
| <mark style="color:green;">`ACT_DOTA_SHARPEN_WEAPON_OUT`</mark>            | 1638  |
| <mark style="color:green;">`ACT_DOTA_IDLE_SLEEPING_END`</mark>             | 1639  |
| <mark style="color:green;">`ACT_DOTA_BRIDGE_DESTROY`</mark>                | 1640  |
| <mark style="color:green;">`ACT_DOTA_TAUNT_SNIPER`</mark>                  | 1641  |
| <mark style="color:green;">`ACT_DOTA_DEATH_BY_SNIPER`</mark>               | 1642  |
| <mark style="color:green;">`ACT_DOTA_LOOK_AROUND`</mark>                   | 1643  |
| <mark style="color:green;">`ACT_DOTA_CAGED_CREEP_RAGE`</mark>              | 1644  |
| <mark style="color:green;">`ACT_DOTA_CAGED_CREEP_RAGE_OUT`</mark>          | 1645  |
| <mark style="color:green;">`ACT_DOTA_CAGED_CREEP_SMASH`</mark>             | 1646  |
| <mark style="color:green;">`ACT_DOTA_CAGED_CREEP_SMASH_OUT`</mark>         | 1647  |
| <mark style="color:green;">`ACT_DOTA_IDLE_IMPATIENT_SWORD_TAP`</mark>      | 1648  |
| <mark style="color:green;">`ACT_DOTA_INTRO_LOOP`</mark>                    | 1649  |
| <mark style="color:green;">`ACT_DOTA_BRIDGE_THREAT`</mark>                 | 1650  |
| <mark style="color:green;">`ACT_DOTA_DAGON`</mark>                         | 1651  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2_ES_ROLL_START`</mark>  | 1652  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2_ES_ROLL`</mark>        | 1653  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2_ES_ROLL_END`</mark>    | 1654  |
| <mark style="color:green;">`ACT_DOTA_NIAN_PIN_START`</mark>                | 1655  |
| <mark style="color:green;">`ACT_DOTA_NIAN_PIN_LOOP`</mark>                 | 1656  |
| <mark style="color:green;">`ACT_DOTA_NIAN_PIN_END`</mark>                  | 1657  |
| <mark style="color:green;">`ACT_DOTA_LEAP_STUN`</mark>                     | 1658  |
| <mark style="color:green;">`ACT_DOTA_LEAP_SWIPE`</mark>                    | 1659  |
| <mark style="color:green;">`ACT_DOTA_NIAN_INTRO_LEAP`</mark>               | 1660  |
| <mark style="color:green;">`ACT_DOTA_AREA_DENY`</mark>                     | 1661  |
| <mark style="color:green;">`ACT_DOTA_NIAN_PIN_TO_STUN`</mark>              | 1662  |
| <mark style="color:green;">`ACT_DOTA_RAZE_1`</mark>                        | 1663  |
| <mark style="color:green;">`ACT_DOTA_RAZE_2`</mark>                        | 1664  |
| <mark style="color:green;">`ACT_DOTA_RAZE_3`</mark>                        | 1665  |
| <mark style="color:green;">`ACT_DOTA_UNDYING_DECAY`</mark>                 | 1666  |
| <mark style="color:green;">`ACT_DOTA_UNDYING_SOUL_RIP`</mark>              | 1667  |
| <mark style="color:green;">`ACT_DOTA_UNDYING_TOMBSTONE`</mark>             | 1668  |
| <mark style="color:green;">`ACT_DOTA_WHIRLING_AXES_RANGED`</mark>          | 1669  |
| <mark style="color:green;">`ACT_DOTA_SHALLOW_GRAVE`</mark>                 | 1670  |
| <mark style="color:green;">`ACT_DOTA_COLD_FEET`</mark>                     | 1671  |
| <mark style="color:green;">`ACT_DOTA_ICE_VORTEX`</mark>                    | 1672  |
| <mark style="color:green;">`ACT_DOTA_CHILLING_TOUCH`</mark>                | 1673  |
| <mark style="color:green;">`ACT_DOTA_ENFEEBLE`</mark>                      | 1674  |
| <mark style="color:green;">`ACT_DOTA_FATAL_BONDS`</mark>                   | 1675  |
| <mark style="color:green;">`ACT_DOTA_MIDNIGHT_PULSE`</mark>                | 1676  |
| <mark style="color:green;">`ACT_DOTA_ANCESTRAL_SPIRIT`</mark>              | 1677  |
| <mark style="color:green;">`ACT_DOTA_THUNDER_STRIKE`</mark>                | 1678  |
| <mark style="color:green;">`ACT_DOTA_KINETIC_FIELD`</mark>                 | 1679  |
| <mark style="color:green;">`ACT_DOTA_STATIC_STORM`</mark>                  | 1680  |
| <mark style="color:green;">`ACT_DOTA_MINI_TAUNT`</mark>                    | 1681  |
| <mark style="color:green;">`ACT_DOTA_ARCTIC_BURN_END`</mark>               | 1682  |
| <mark style="color:green;">`ACT_DOTA_LOADOUT_RARE`</mark>                  | 1683  |
| <mark style="color:green;">`ACT_DOTA_SWIM`</mark>                          | 1684  |
| <mark style="color:green;">`ACT_DOTA_FLEE`</mark>                          | 1685  |
| <mark style="color:green;">`ACT_DOTA_TROT`</mark>                          | 1686  |
| <mark style="color:green;">`ACT_DOTA_SHAKE`</mark>                         | 1687  |
| <mark style="color:green;">`ACT_DOTA_SWIM_IDLE`</mark>                     | 1688  |
| <mark style="color:green;">`ACT_DOTA_WAIT_IDLE`</mark>                     | 1689  |
| <mark style="color:green;">`ACT_DOTA_GREET`</mark>                         | 1690  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_COOP_START`</mark>           | 1691  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_COOP_WAIT`</mark>            | 1692  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_COOP_END`</mark>             | 1693  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_COOP_EXIT`</mark>            | 1694  |
| <mark style="color:green;">`ACT_DOTA_SHOPKEEPER_PET_INTERACT`</mark>       | 1695  |
| <mark style="color:green;">`ACT_DOTA_ITEM_PICKUP`</mark>                   | 1696  |
| <mark style="color:green;">`ACT_DOTA_ITEM_DROP`</mark>                     | 1697  |
| <mark style="color:green;">`ACT_DOTA_CAPTURE_PET`</mark>                   | 1698  |
| <mark style="color:green;">`ACT_DOTA_PET_WARD_OBSERVER`</mark>             | 1699  |
| <mark style="color:green;">`ACT_DOTA_PET_WARD_SENTRY`</mark>               | 1700  |
| <mark style="color:green;">`ACT_DOTA_PET_LEVEL`</mark>                     | 1701  |
| <mark style="color:green;">`ACT_DOTA_CAST_BURROW_END`</mark>               | 1702  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_ASSIMILATE`</mark>        | 1703  |
| <mark style="color:green;">`ACT_DOTA_LIFESTEALER_EJECT`</mark>             | 1704  |
| <mark style="color:green;">`ACT_DOTA_ATTACK_EVENT_BASH`</mark>             | 1705  |
| <mark style="color:green;">`ACT_DOTA_CAPTURE_RARE`</mark>                  | 1706  |
| <mark style="color:green;">`ACT_DOTA_AW_MAGNETIC_FIELD`</mark>             | 1707  |
| <mark style="color:green;">`ACT_DOTA_CAST_GHOST_SHIP`</mark>               | 1708  |
| <mark style="color:green;">`ACT_DOTA_FXANIM`</mark>                        | 1709  |
| <mark style="color:green;">`ACT_DOTA_VICTORY_START`</mark>                 | 1710  |
| <mark style="color:green;">`ACT_DOTA_DEFEAT_START`</mark>                  | 1711  |
| <mark style="color:green;">`ACT_DOTA_DP_SPIRIT_SIPHON`</mark>              | 1712  |
| <mark style="color:green;">`ACT_DOTA_TRICKS_END`</mark>                    | 1713  |
| <mark style="color:green;">`ACT_DOTA_ES_STONE_CALLER`</mark>               | 1714  |
| <mark style="color:green;">`ACT_DOTA_MK_STRIKE`</mark>                     | 1715  |
| <mark style="color:green;">`ACT_DOTA_VERSUS`</mark>                        | 1716  |
| <mark style="color:green;">`ACT_DOTA_CAPTURE_CARD`</mark>                  | 1717  |
| <mark style="color:green;">`ACT_DOTA_MK_SPRING_SOAR`</mark>                | 1718  |
| <mark style="color:green;">`ACT_DOTA_MK_SPRING_END`</mark>                 | 1719  |
| <mark style="color:green;">`ACT_DOTA_MK_TREE_SOAR`</mark>                  | 1720  |
| <mark style="color:green;">`ACT_DOTA_MK_TREE_END`</mark>                   | 1721  |
| <mark style="color:green;">`ACT_DOTA_MK_FUR_ARMY`</mark>                   | 1722  |
| <mark style="color:green;">`ACT_DOTA_MK_SPRING_CAST`</mark>                | 1723  |
| <mark style="color:green;">`ACT_DOTA_NECRO_GHOST_SHROUD`</mark>            | 1724  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_ARCANA`</mark>               | 1725  |
| <mark style="color:green;">`ACT_DOTA_SLIDE`</mark>                         | 1726  |
| <mark style="color:green;">`ACT_DOTA_SLIDE_LOOP`</mark>                    | 1727  |
| <mark style="color:green;">`ACT_DOTA_GENERIC_CHANNEL_1`</mark>             | 1728  |
| <mark style="color:green;">`ACT_DOTA_GS_SOUL_CHAIN`</mark>                 | 1729  |
| <mark style="color:green;">`ACT_DOTA_GS_INK_CREATURE`</mark>               | 1730  |
| <mark style="color:green;">`ACT_DOTA_TRANSITION`</mark>                    | 1731  |
| <mark style="color:green;">`ACT_DOTA_BLINK_DAGGER`</mark>                  | 1732  |
| <mark style="color:green;">`ACT_DOTA_BLINK_DAGGER_END`</mark>              | 1733  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_ATTACK`</mark>           | 1734  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_IDLE`</mark>             | 1735  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_DIE`</mark>              | 1736  |
| <mark style="color:green;">`ACT_DOTA_CAST_COLD_SNAP_ORB`</mark>            | 1737  |
| <mark style="color:green;">`ACT_DOTA_CAST_GHOST_WALK_ORB`</mark>           | 1738  |
| <mark style="color:green;">`ACT_DOTA_CAST_TORNADO_ORB`</mark>              | 1739  |
| <mark style="color:green;">`ACT_DOTA_CAST_EMP_ORB`</mark>                  | 1740  |
| <mark style="color:green;">`ACT_DOTA_CAST_ALACRITY_ORB`</mark>             | 1741  |
| <mark style="color:green;">`ACT_DOTA_CAST_CHAOS_METEOR_ORB`</mark>         | 1742  |
| <mark style="color:green;">`ACT_DOTA_CAST_SUN_STRIKE_ORB`</mark>           | 1743  |
| <mark style="color:green;">`ACT_DOTA_CAST_FORGE_SPIRIT_ORB`</mark>         | 1744  |
| <mark style="color:green;">`ACT_DOTA_CAST_ICE_WALL_ORB`</mark>             | 1745  |
| <mark style="color:green;">`ACT_DOTA_CAST_DEAFENING_BLAST_ORB`</mark>      | 1746  |
| <mark style="color:green;">`ACT_DOTA_NOTICE`</mark>                        | 1747  |
| <mark style="color:green;">`ACT_DOTA_CAST_ABILITY_2_ALLY`</mark>           | 1748  |
| <mark style="color:green;">`ACT_DOTA_SHUFFLE_L`</mark>                     | 1749  |
| <mark style="color:green;">`ACT_DOTA_SHUFFLE_R`</mark>                     | 1750  |
| <mark style="color:green;">`ACT_DOTA_OVERRIDE_LOADOUT`</mark>              | 1751  |
| <mark style="color:green;">`ACT_DOTA_TAUNT_SPECIAL`</mark>                 | 1752  |
| <mark style="color:green;">`ACT_DOTA_TELEPORT_START`</mark>                | 1753  |
| <mark style="color:green;">`ACT_DOTA_GENERIC_CHANNEL_1_START`</mark>       | 1754  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_IDLE_RARE`</mark>        | 1755  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_TAUNT`</mark>            | 1756  |
| <mark style="color:green;">`ACT_DOTA_CUSTOM_TOWER_HIGH_FIVE`</mark>        | 1757  |
| <mark style="color:green;">`ACT_DOTA_ATTACK_SPECIAL`</mark>                | 1758  |
| <mark style="color:green;">`ACT_DOTA_TRANSITION_IDLE`</mark>               | 1759  |
| <mark style="color:green;">`ACT_DOTA_PIERCE_THE_VEIL`</mark>               | 1760  |
| <mark style="color:green;">`ACT_DOTA_RUN_RARE`</mark>                      | 1761  |
| <mark style="color:green;">`ACT_DOTA_VIPER_DIVE`</mark>                    | 1762  |
| <mark style="color:green;">`ACT_DOTA_VIPER_DIVE_END`</mark>                | 1763  |
| <mark style="color:green;">`ACT_DOTA_MK_STRIKE_END`</mark>                 | 1764  |

## <mark style="color:purple;">Enum.Attributes</mark>

| Key                                                          | Value      |
| ------------------------------------------------------------ | ---------- |
| <mark style="color:green;">`DOTA_ATTRIBUTE_STRENGTH`</mark>  | 0          |
| <mark style="color:green;">`DOTA_ATTRIBUTE_AGILITY`</mark>   | 1          |
| <mark style="color:green;">`DOTA_ATTRIBUTE_INTELLECT`</mark> | 2          |
| <mark style="color:green;">`DOTA_ATTRIBUTE_ALL`</mark>       | 3          |
| <mark style="color:green;">`DOTA_ATTRIBUTE_MAX`</mark>       | 4          |
| <mark style="color:green;">`DOTA_ATTRIBUTE_INVALID`</mark>   | 4294967295 |

## <mark style="color:purple;">Enum.UnitTypeFlags</mark>

| Key                                                      | Value |
| -------------------------------------------------------- | ----- |
| <mark style="color:green;">`TYPE_HERO`</mark>            |       |
| <mark style="color:green;">`TYPE_CONSIDERED_HERO`</mark> |       |
| <mark style="color:green;">`TYPE_TOWER`</mark>           |       |
| <mark style="color:green;">`TYPE_STRUCTURE`</mark>       |       |
| <mark style="color:green;">`TYPE_ANCIENT`</mark>         |       |
| <mark style="color:green;">`TYPE_BARRACKS`</mark>        |       |
| <mark style="color:green;">`TYPE_CREEP`</mark>           |       |
| <mark style="color:green;">`TYPE_COURIER`</mark>         |       |
| <mark style="color:green;">`TYPE_SHOP`</mark>            |       |
| <mark style="color:green;">`TYPE_LANE_CREEP`</mark>      |       |
| <mark style="color:green;">`TYPE_WARD`</mark>            |       |
| <mark style="color:green;">`TYPE_ROSHAN`</mark>          |       |

## <mark style="color:purple;">Enum.UnitOrder</mark>

| Key                                                                                   | Value |
| ------------------------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_UNIT_ORDER_NONE`</mark>                              | 0     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_MOVE_TO_POSITION`</mark>                  | 1     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_MOVE_TO_TARGET`</mark>                    | 2     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_ATTACK_MOVE`</mark>                       | 3     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_ATTACK_TARGET`</mark>                     | 4     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_POSITION`</mark>                     | 5     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_TARGET`</mark>                       | 6     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_TARGET_TREE`</mark>                  | 7     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_NO_TARGET`</mark>                    | 8     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_TOGGLE`</mark>                       | 9     |
| <mark style="color:green;">`DOTA_UNIT_ORDER_HOLD_POSITION`</mark>                     | 10    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_TRAIN_ABILITY`</mark>                     | 11    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_DROP_ITEM`</mark>                         | 12    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_GIVE_ITEM`</mark>                         | 13    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PICKUP_ITEM`</mark>                       | 14    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PICKUP_RUNE`</mark>                       | 15    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PURCHASE_ITEM`</mark>                     | 16    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_SELL_ITEM`</mark>                         | 17    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_DISASSEMBLE_ITEM`</mark>                  | 18    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_MOVE_ITEM`</mark>                         | 19    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_TOGGLE_AUTO`</mark>                  | 20    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_STOP`</mark>                              | 21    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_TAUNT`</mark>                             | 22    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_BUYBACK`</mark>                           | 23    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_GLYPH`</mark>                             | 24    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_EJECT_ITEM_FROM_STASH`</mark>             | 25    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_RUNE`</mark>                         | 26    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PING_ABILITY`</mark>                      | 27    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_MOVE_TO_DIRECTION`</mark>                 | 28    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PATROL`</mark>                            | 29    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_VECTOR_TARGET_POSITION`</mark>            | 30    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_RADAR`</mark>                             | 31    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_SET_ITEM_COMBINE_LOCK`</mark>             | 32    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CONTINUE`</mark>                          | 33    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_VECTOR_TARGET_CANCELED`</mark>            | 34    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_RIVER_PAINT`</mark>                  | 35    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_PREGAME_ADJUST_ITEM_ASSIGNMENT`</mark>    | 36    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_DROP_ITEM_AT_FOUNTAIN`</mark>             | 37    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_TAKE_ITEM_FROM_NEUTRAL_ITEM_STASH`</mark> | 38    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_MOVE_RELATIVE`</mark>                     | 39    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CAST_TOGGLE_ALT`</mark>                   | 40    |
| <mark style="color:green;">`DOTA_UNIT_ORDER_CONSUME_ITEM`</mark>                      | 41    |

## <mark style="color:purple;">Enum.PlayerOrderIssuer</mark>

| Key                                                                     | Value |
| ----------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_ORDER_ISSUER_SELECTED_UNITS`</mark>    | 0     |
| <mark style="color:green;">`DOTA_ORDER_ISSUER_CURRENT_UNIT_ONLY`</mark> | 1     |
| <mark style="color:green;">`DOTA_ORDER_ISSUER_HERO_ONLY`</mark>         | 2     |
| <mark style="color:green;">`DOTA_ORDER_ISSUER_PASSED_UNIT_ONLY`</mark>  | 3     |

## <mark style="color:purple;">Enum.GameState</mark>

| Key                                                                               | Value |
| --------------------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_INIT`</mark>                     | 0     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_WAIT_FOR_PLAYERS_TO_LOAD`</mark> | 1     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_HERO_SELECTION`</mark>           | 2     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_STRATEGY_TIME`</mark>            | 3     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_PRE_GAME`</mark>                 | 4     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_GAME_IN_PROGRESS`</mark>         | 5     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_POST_GAME`</mark>                | 6     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_DISCONNECT`</mark>               | 7     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_TEAM_SHOWCASE`</mark>            | 8     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_CUSTOM_GAME_SETUP`</mark>        | 9     |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_WAIT_FOR_MAP_TO_LOAD`</mark>     | 10    |
| <mark style="color:green;">`DOTA_GAMERULES_STATE_LAST`</mark>                     | 13    |

## <mark style="color:purple;">Enum.GameMode</mark>

| Key                                                                 | Value |
| ------------------------------------------------------------------- | ----- |
| <mark style="color:green;">`DOTA_GAMEMODE_NONE`</mark>              | 0     |
| <mark style="color:green;">`DOTA_GAMEMODE_AP`</mark>                | 1     |
| <mark style="color:green;">`DOTA_GAMEMODE_CM`</mark>                | 2     |
| <mark style="color:green;">`DOTA_GAMEMODE_RD`</mark>                | 3     |
| <mark style="color:green;">`DOTA_GAMEMODE_SD`</mark>                | 4     |
| <mark style="color:green;">`DOTA_GAMEMODE_AR`</mark>                | 5     |
| <mark style="color:green;">`DOTA_GAMEMODE_INTRO`</mark>             | 6     |
| <mark style="color:green;">`DOTA_GAMEMODE_HW`</mark>                | 7     |
| <mark style="color:green;">`DOTA_GAMEMODE_REVERSE_CM`</mark>        | 8     |
| <mark style="color:green;">`DOTA_GAMEMODE_XMAS`</mark>              | 9     |
